pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 15990
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 3
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
kernel_pernode_cpu_idle{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 27545860
# PCP5 kernel.pernode.cpu.intr 60.0.66 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_intr total interrupt CPU time from /proc/stat for each node
# TYPE kernel_pernode_cpu_intr counter
kernel_pernode_cpu_intr{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 14270
# PCP5 kernel.pernode.cpu.steal 60.0.67 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_steal total virtualisation CPU steal time for each node
# TYPE kernel_pernode_cpu_steal counter
kernel_pernode_cpu_steal{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 kernel.pernode.cpu.guest 60.0.68 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_guest total virtual guest CPU time for each node
# TYPE kernel_pernode_cpu_guest counter
kernel_pernode_cpu_guest{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 kernel.pernode.cpu.vuser 60.0.77 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_vuser total user CPU time from /proc/stat for each node, excluding guest CPU time
# TYPE kernel_pernode_cpu_vuser counter
kernel_pernode_cpu_vuser{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 2244600
# PCP5 kernel.pernode.cpu.guest_nice 60.0.85 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_guest_nice total virtual nice guest CPU time for each node
# TYPE kernel_pernode_cpu_guest_nice counter
kernel_pernode_cpu_guest_nice{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 kernel.pernode.cpu.vnice 60.0.86 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_vnice total nice user CPU time from /proc/stat for each node, excluding guest time
# TYPE kernel_pernode_cpu_vnice counter
kernel_pernode_cpu_vnice{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 kernel.pernode.cpu.wait.total 60.0.69 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_wait_total total wait CPU time from /proc/stat for each node
# TYPE kernel_pernode_cpu_wait_total counter
kernel_pernode_cpu_wait_total{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 44410
# PCP5 kernel.pernode.cpu.irq.soft 60.0.70 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_irq_soft soft interrupt CPU time from /proc/stat for each node
# TYPE kernel_pernode_cpu_irq_soft counter
kernel_pernode_cpu_irq_soft{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 14270
# PCP5 kernel.pernode.cpu.irq.hard 60.0.71 u64 60.19 counter millisec
# HELP kernel_pernode_cpu_irq_hard hard interrupt CPU time from /proc/stat for each node
# TYPE kernel_pernode_cpu_irq_hard counter
kernel_pernode_cpu_irq_hard{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="[\"numa_node\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 0
# PCP5 mem.physmem 60.1.0 u64 PM_INDOM_NULL discrete Kbyte
# HELP mem_physmem total system memory metric reported by /proc/meminfo
# TYPE mem_physmem gauge
mem_physmem{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 16374544
# PCP5 mem.freemem 60.1.10 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_freemem free system memory metric from /proc/meminfo
# TYPE mem_freemem gauge
mem_freemem{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4069312
# PCP5 mem.util.used 60.1.1 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_used used memory metric from /proc/meminfo
# TYPE mem_util_used gauge
mem_util_used{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 12305232
# PCP5 mem.util.free 60.1.2 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_free free memory metric from /proc/meminfo
# TYPE mem_util_free gauge
mem_util_free{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4069312
# PCP5 mem.util.bufmem 60.1.4 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_bufmem I/O buffers metric from /proc/meminfo
# TYPE mem_util_bufmem gauge
mem_util_bufmem{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 226472
# PCP5 mem.util.cached 60.1.5 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_cached page cache metric from /proc/meminfo
# TYPE mem_util_cached gauge
mem_util_cached{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 10252908
# PCP5 mem.util.other 60.1.12 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_other unaccounted memory
# TYPE mem_util_other gauge
mem_util_other{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1825852
# PCP5 mem.util.swapCached 60.1.13 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_swapCached Kbytes in swap cache, from /proc/meminfo
# TYPE mem_util_swapCached gauge
mem_util_swapCached{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.active 60.1.14 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_active Kbytes on the active page list (recently referenced pages)
# TYPE mem_util_active gauge
mem_util_active{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1041672
# PCP5 mem.util.inactive 60.1.15 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_inactive Kbytes on the inactive page list (candidates for discarding)
# TYPE mem_util_inactive gauge
mem_util_inactive{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 9935900
# PCP5 mem.util.swapTotal 60.1.20 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_swapTotal Kbytes swap, from /proc/meminfo
# TYPE mem_util_swapTotal gauge
mem_util_swapTotal{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 3145724
# PCP5 mem.util.swapFree 60.1.21 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_swapFree Kbytes free swap, from /proc/meminfo
# TYPE mem_util_swapFree gauge
mem_util_swapFree{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 3145724
# PCP5 mem.util.dirty 60.1.22 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_dirty Kbytes in dirty pages, from /proc/meminfo
# TYPE mem_util_dirty gauge
mem_util_dirty{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 300
# PCP5 mem.util.writeback 60.1.23 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_writeback Kbytes in writeback pages, from /proc/meminfo
# TYPE mem_util_writeback gauge
mem_util_writeback{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.mapped 60.1.24 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_mapped Kbytes in mapped pages, from /proc/meminfo
# TYPE mem_util_mapped gauge
mem_util_mapped{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 503416
# PCP5 mem.util.slab 60.1.25 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_slab Kbytes in slab memory, from /proc/meminfo
# TYPE mem_util_slab gauge
mem_util_slab{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 902576
# PCP5 mem.util.committed_AS 60.1.26 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_committed_AS Kbytes committed to address spaces, from /proc/meminfo
# TYPE mem_util_committed_AS gauge
mem_util_committed_AS{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 3307600
# PCP5 mem.util.pageTables 60.1.27 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_pageTables Kbytes in kernel page tables, from /proc/meminfo
# TYPE mem_util_pageTables gauge
mem_util_pageTables{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 11964
# PCP5 mem.util.cache_clean 60.1.29 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_cache_clean Kbytes cached and not dirty or writeback, derived from /proc/meminfo
# TYPE mem_util_cache_clean gauge
mem_util_cache_clean{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 10252608
# PCP5 mem.util.anonpages 60.1.30 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_anonpages Kbytes in user pages not backed by files, from /proc/meminfo
# TYPE mem_util_anonpages gauge
mem_util_anonpages{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 540216
# PCP5 mem.util.commitLimit 60.1.31 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_commitLimit Kbytes limit for address space commit, from /proc/meminfo
# TYPE mem_util_commitLimit gauge
mem_util_commitLimit{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 11332996
# PCP5 mem.util.bounce 60.1.32 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_bounce Kbytes in bounce buffers, from /proc/meminfo
# TYPE mem_util_bounce gauge
mem_util_bounce{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.NFS_Unstable 60.1.33 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_NFS_Unstable Kbytes in NFS unstable memory, from /proc/meminfo
# TYPE mem_util_NFS_Unstable gauge
mem_util_NFS_Unstable{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.slabReclaimable 60.1.34 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_slabReclaimable Kbytes in reclaimable slab pages, from /proc/meminfo
# TYPE mem_util_slabReclaimable gauge
mem_util_slabReclaimable{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 741440
# PCP5 mem.util.slabUnreclaimable 60.1.35 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_slabUnreclaimable Kbytes in unreclaimable slab pages, from /proc/meminfo
# TYPE mem_util_slabUnreclaimable gauge
mem_util_slabUnreclaimable{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 161136
# PCP5 mem.util.active_anon 60.1.36 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_active_anon anonymous Active list LRU memory
# TYPE mem_util_active_anon gauge
mem_util_active_anon{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 609276
# PCP5 mem.util.inactive_anon 60.1.37 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_inactive_anon anonymous Inactive list LRU memory
# TYPE mem_util_inactive_anon gauge
mem_util_inactive_anon{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 304
# PCP5 mem.util.active_file 60.1.38 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_active_file file-backed Active list LRU memory
# TYPE mem_util_active_file gauge
mem_util_active_file{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 432396
# PCP5 mem.util.inactive_file 60.1.39 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_inactive_file file-backed Inactive list LRU memory
# TYPE mem_util_inactive_file gauge
mem_util_inactive_file{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 9935596
# PCP5 mem.util.unevictable 60.1.40 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_unevictable kbytes of memory that is unevictable
# TYPE mem_util_unevictable gauge
mem_util_unevictable{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 46772
# PCP5 mem.util.mlocked 60.1.41 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_mlocked kbytes of memory that is pinned via mlock()
# TYPE mem_util_mlocked gauge
mem_util_mlocked{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 43700
# PCP5 mem.util.shmem 60.1.42 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_shmem kbytes of shmem
# TYPE mem_util_shmem gauge
mem_util_shmem{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 102744
# PCP5 mem.util.kernelStack 60.1.43 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_kernelStack kbytes of memory used for kernel stacks
# TYPE mem_util_kernelStack gauge
mem_util_kernelStack{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 6384
# PCP5 mem.util.hugepagesTotal 60.1.44 u64 PM_INDOM_NULL instant count
# HELP mem_util_hugepagesTotal a count of total hugepages
# TYPE mem_util_hugepagesTotal gauge
mem_util_hugepagesTotal{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.hugepagesFree 60.1.45 u64 PM_INDOM_NULL instant count
# HELP mem_util_hugepagesFree a count of free hugepages
# TYPE mem_util_hugepagesFree gauge
mem_util_hugepagesFree{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.hugepagesRsvd 60.1.46 u64 PM_INDOM_NULL instant count
# HELP mem_util_hugepagesRsvd a count of reserved hugepages
# TYPE mem_util_hugepagesRsvd gauge
mem_util_hugepagesRsvd{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.hugepagesSurp 60.1.47 u64 PM_INDOM_NULL instant count
# HELP mem_util_hugepagesSurp a count of surplus hugepages
# TYPE mem_util_hugepagesSurp gauge
mem_util_hugepagesSurp{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.directMap4k 60.1.48 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_directMap4k amount of memory that is directly mapped in 4kB pages
# TYPE mem_util_directMap4k gauge
mem_util_directMap4k{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 138368
# PCP5 mem.util.directMap2M 60.1.49 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_directMap2M amount of memory that is directly mapped in 2MB pages
# TYPE mem_util_directMap2M gauge
mem_util_directMap2M{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 9293824
# PCP5 mem.util.vmallocTotal 60.1.50 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_vmallocTotal amount of kernel memory allocated via vmalloc
# TYPE mem_util_vmallocTotal gauge
mem_util_vmallocTotal{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 34359738367
# PCP5 mem.util.vmallocUsed 60.1.51 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_vmallocUsed amount of used vmalloc memory
# TYPE mem_util_vmallocUsed gauge
mem_util_vmallocUsed{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 36144
# PCP5 mem.util.vmallocChunk 60.1.52 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_vmallocChunk amount of vmalloc chunk memory
# TYPE mem_util_vmallocChunk gauge
mem_util_vmallocChunk{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.corrupthardware 60.1.55 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_corrupthardware amount of memory in hardware corrupted pages
# TYPE mem_util_corrupthardware gauge
mem_util_corrupthardware{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.anonhugepages 60.1.56 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_anonhugepages amount of memory in anonymous huge pages
# TYPE mem_util_anonhugepages gauge
mem_util_anonhugepages{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 241664
# PCP5 mem.util.directMap1G 60.1.57 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_directMap1G amount of memory that is directly mapped in 1GB pages
# TYPE mem_util_directMap1G gauge
mem_util_directMap1G{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 9437184
# PCP5 mem.util.available 60.1.58 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_available available memory from /proc/meminfo
# TYPE mem_util_available gauge
mem_util_available{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 14804144
# PCP5 mem.util.hugepagesTotalBytes 60.1.60 u64 PM_INDOM_NULL instant byte
# HELP mem_util_hugepagesTotalBytes amount of memory in total hugepages
# TYPE mem_util_hugepagesTotalBytes gauge
mem_util_hugepagesTotalBytes{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.hugepagesFreeBytes 60.1.61 u64 PM_INDOM_NULL instant byte
# HELP mem_util_hugepagesFreeBytes amount of memory in free hugepages
# TYPE mem_util_hugepagesFreeBytes gauge
mem_util_hugepagesFreeBytes{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.hugepagesRsvdBytes 60.1.62 u64 PM_INDOM_NULL instant byte
# HELP mem_util_hugepagesRsvdBytes amount of memory in reserved hugepages
# TYPE mem_util_hugepagesRsvdBytes gauge
mem_util_hugepagesRsvdBytes{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.hugepagesSurpBytes 60.1.63 u64 PM_INDOM_NULL instant byte
# HELP mem_util_hugepagesSurpBytes amount of memory in surplus hugepages
# TYPE mem_util_hugepagesSurpBytes gauge
mem_util_hugepagesSurpBytes{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.shmemhugepages 60.1.64 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_shmemhugepages amount of shared memory allocated with hugepages
# TYPE mem_util_shmemhugepages gauge
mem_util_shmemhugepages{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.shmempmdmapped 60.1.65 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_shmempmdmapped shared memory mapped into userspace with hugepages
# TYPE mem_util_shmempmdmapped gauge
mem_util_shmempmdmapped{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.filehugepages 60.1.66 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_filehugepages page cache (file) pages allocated with hugepages
# TYPE mem_util_filehugepages gauge
mem_util_filehugepages{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.filepmdmapped 60.1.67 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_filepmdmapped page cache mapped into userspace with hugepages
# TYPE mem_util_filepmdmapped gauge
mem_util_filepmdmapped{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.unaccepted 60.1.70 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_unaccepted amount of unaccepted memory
# TYPE mem_util_unaccepted gauge
mem_util_unaccepted{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.zswap 60.1.71 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_zswap total size of the zswap memory pool
# TYPE mem_util_zswap gauge
mem_util_zswap{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.zswapped 60.1.72 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_zswapped current memory used from the zswap memory pool
# TYPE mem_util_zswapped gauge
mem_util_zswapped{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.util.percpu 60.1.74 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_percpu amount of per CPU allocator memory
# TYPE mem_util_percpu gauge
mem_util_percpu{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4272
# PCP5 mem.util.kreclaimable 60.1.75 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_kreclaimable kernel reclaimable memory, from /proc/meminfo
# TYPE mem_util_kreclaimable gauge
mem_util_kreclaimable{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 741440
# PCP5 mem.util.hugetlb 60.1.76 u64 PM_INDOM_NULL instant Kbyte
# HELP mem_util_hugetlb total memory consumed by huge pages of all sizes
# TYPE mem_util_hugetlb gauge
mem_util_hugetlb{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 mem.numa.util.total 60.36.0 u64 60.19 instant Kbyte
# HELP mem_numa_util_total per-node total memory
# TYPE mem_numa_util_total gauge
mem_numa_util_total{instid="0",agent="linux",hostname="deaf9232c5d9",instname="node0",device_type="numa_node",machineid="bf3fc90cf9a6482f88de927f75210be1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 16374544
