QA output created by 1347
=== -v option:
=== std out


ATOP - shard       2020/07/22  17:32:51       -----------------       4s elapsed
PRC | sys   54h46m | user  98h43m | #proc    394 | #tidle    96 | no  procacct |
CPU | sys      14% | user     29% | irq      35% | idle    721% | wait      1% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu004 w  0% |
cpu | sys       2% | user      5% | irq       4% | idle     89% | cpu000 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu006 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu002 w  0% |
cpu | sys       2% | user      3% | irq       4% | idle     91% | cpu001 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu003 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu005 w  0% |
CPL | numcpu     8 | avg1    0.75 | avg5    0.99 | csw 353707e5 | intr 48345e5 |
MEM | tot    15.3G | free  168.9M | avail   0.0M | cache   2.7G | slab  932.7M |
MEM | numnode    0 | shmem   1.6G | shswp   0.0M | pgtab   0.0M | zfarc   0.0M |
SWP | tot     7.7G | free  657.6M | swcac   0.0M | vmcom  25.7G | vmlim  15.1G |
PAG | numamig    0 | migrate    0 | pgin       0 | pgout      0 | oomkill    0 |
LVM | a_shard-root | busy      0% | read 20479e3 | write 2225e4 | avio  0.0 ns |
LVM | a_shard-swap | busy      0% | read 1584534 | write 5965e3 | avio  0.0 ns |
LVM | a_shard-home | busy      0% | read 31180e3 | write 4431e4 | avio  0.0 ns |
DSK |          sda | busy      1% | read 29552e3 | write 4249e4 | avio 0.36 ms |
NET | transport    | tcpi 93695e3 | tcpo 95953e3 | udpi 16989e4 | udpo 14261e4 |
NET | network      | ipi 243488e3 | ipo 223700e3 | ipfrw 349549 | deliv 2425e5 |
NET | lo      ---- | pcki 16155e4 | pcko 16155e4 | si  146 Gbps | so  146 Gbps |
NET | enp0s25 ---- | pcki 84779e3 | pcko 68473e3 | si   94 Gbps | so   50 Gbps |
NET | tun0    ---- | pcki 3596301 | pcko 3639825 | si 1916 Mbps | so  922 Mbps |
NET | cni-pod ---- | pcki  124864 | pcko  225202 | si   13 Mbps | so  753 Mbps |
NET | wlp3s0  ---- | pcki 1628597 | pcko   97503 | si  507 Mbps | so   48 Mbps |

    PID    PPID RUID     RGID       STDATE    STTIME  EXC S  CPU CMD            
    592     0B     0B     0B     ?K     0B     0B     0B   0% jbd2/dm-0-8    
    593     0B     0B     0B     ?K     0B     0B     0B   0% ext4-rsv-conve 
    650     0B     0B     0B     ?K     0B     0B     0B   0% kworker/2:1H-k 
    651     0B     0B     0B     ?K     0B     0B     0B   0% kworker/3:1H-e 
    658     0B     0B     0B     ?K     0B     0B     0B   0% kworker/0:1H-k 
    663     0B     0B     0B     ?K     0B     0B     0B   0% kworker/1:1H-e 
    766     0B     0B     0B     ?K     0B     0B     0B   0% irq/37-mei_me  
    772     0B     0B     0B     ?K     0B     0B     0B   0% ktpacpid       
    782     0B     0B     0B     ?K     0B     0B     0B   0% cfg80211       
    783     0B     0B     0B     ?K     0B     0B     0B   0% kdmflush       
    806     0B     0B     0B     ?K     0B     0B     0B   0% irq/38-iwlwifi 
    880     0B     0B     0B     ?K     0B     0B     0B   0% irq/41-rmi4_sm 
    900     0B     0B     0B     ?K     0B     0B     0B   0% jbd2/sda1-8    
    901     0B     0B     0B     ?K     0B     0B     0B   0% ext4-rsv-conve 
    902     0B     0B     0B     ?K     0B     0B     0B   0% jbd2/dm-2-8    
    903     0B     0B     0B     ?K     0B     0B     0B   0% ext4-rsv-conve 
    919     0B     0B     0B     ?K     0B     0B     0B   0% rpciod         
    920     0B     0B     0B     ?K     0B     0B     0B   0% xprtiod        
   2790     0B     0B     0B     ?K     0B     0B     0B   0% dio/dm-0       
  41448     0B     0B     0B     ?K     0B     0B     0B   0% krfcommd       
1266343 136.0K  14.9M     0B     ?K     0B     0B 408.0K   0% dbus-launch    
1920659     0B     0B     0B     ?K     0B     0B     0B   0% glock_workqueu 
1920660     0B     0B     0B     ?K     0B     0B     0B   0% delete_workque 
1920661     0B     0B     0B     ?K     0B     0B     0B   0% gfs_recovery   
2290904     0B     0B     0B     ?K     0B     0B     0B   0% xfsalloc       
2290905     0B     0B     0B     ?K     0B     0B     0B   0% xfs_mru_cache  
2560686     0B     0B     0B     ?K     0B     0B     0B   0% target_complet 
2560687     0B     0B     0B     ?K     0B     0B     0B   0% xcopy_wq       
2569077 132.0K  15.0M     0B     ?K     0B     0B 404.0K   0% dbus-launch    
2612634 136.0K 210.4M     0B     ?K     0B     0B  84.0K   0% cat            
2612635 136.0K 210.4M     0B     ?K     0B     0B  68.0K   0% cat            
2888580     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u17:2- 
2890378     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u17:0- 
2904418     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:2- 
2907249     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:4- 
2907839     0B     0B     0B     ?K     0B     0B     0B   0% kworker/7:1-ev 
2908025     0B     0B     0B     ?K     0B     0B     0B   0% kworker/1:2-ev 
2909726     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:0- 
2910784     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:1- 
2924224     0B     0B     0B     ?K     0B     0B     0B   0% kworker/3:0-cg 
2941805     0B     0B     0B     ?K     0B     0B     0B   0% kworker/2:2-ev 
2948327     0B     0B     0B     ?K     0B     0B     0B   0% kworker/6:2-ev 
2952609     0B     0B     0B     ?K     0B     0B     0B   0% kworker/0:1-ev 
2954314     0B     0B     0B     ?K     0B     0B     0B   0% kworker/6:3-ev 
2954316     0B     0B     0B     ?K     0B     0B     0B   0% kworker/4:3-ev 
2954449     0B     0B     0B     ?K     0B     0B     0B   0% kworker/5:1-ev 
2954773     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:5- 
2954774     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:6- 
2954941     0B     0B     0B     ?K     0B     0B     0B   0% kworker/3:2-ev 
2954961     0B     0B     0B     ?K     0B     0B     0B   0% kworker/1:1-ev 
2955047     0B     0B     0B     ?K     0B     0B     0B   0% kworker/2:1-ev 
2955757     0B     0B     0B     ?K     0B     0B     0B   0% kworker/0:3-ev 
2955758     0B     0B     0B     ?K     0B     0B     0B   0% kworker/5:2-ev 
2955856     0B     0B     0B     ?K     0B     0B     0B   0% kworker/4:1-mm 
2955973     0B     0B     0B     ?K     0B     0B     0B   0% kworker/7:0-ev 
2956039     0B     0B     0B     ?K     0B     0B     0B   0% kworker/2:0-ev 
2956203     0B     0B     0B     ?K     0B     0B     0B   0% kworker/6:0-ev 
2956409     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:3  
2956410     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:7- 
2956504     0B     0B     0B     ?K     0B     0B     0B   0% kworker/3:1-ev 
2956508     0B     0B     0B     ?K     0B     0B     0B   0% kworker/3:3-ev 
2956688     0B     0B     0B     ?K     0B     0B     0B   0% kworker/4:0-ev 
2956689     0B     0B     0B     ?K     0B     0B     0B   0% kworker/0:0-ev 
3246189 136.0K  57.6M     0B     ?K     0B     0B  19.6M   0% podman pause   
=== std err
=== done

