pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 15990
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
# HELP kernel_all_cpu_vuser total user CPU time from /proc/stat for all CPUs, excluding guest CPU time
# TYPE kernel_all_cpu_vuser counter
kernel_all_cpu_vuser{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2520340
# PCP5 kernel.all.cpu.guest_nice 60.0.81 u64 PM_INDOM_NULL counter millisec
# HELP kernel_all_cpu_guest_nice total virtual guest CPU nice time for all CPUs
# TYPE kernel_all_cpu_guest_nice counter
kernel_all_cpu_guest_nice{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.cpu.vnice 60.0.82 u64 PM_INDOM_NULL counter millisec
# HELP kernel_all_cpu_vnice total nice user CPU time from /proc/stat for all CPUs, excluding guest time
# TYPE kernel_all_cpu_vnice counter
kernel_all_cpu_vnice{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 10
# PCP5 kernel.all.cpu.wait.total 60.0.35 u64 PM_INDOM_NULL counter millisec
# HELP kernel_all_cpu_wait_total total wait CPU time from /proc/stat for all CPUs
# TYPE kernel_all_cpu_wait_total counter
kernel_all_cpu_wait_total{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 58120
# PCP5 kernel.all.cpu.irq.soft 60.0.53 u64 PM_INDOM_NULL counter millisec
# HELP kernel_all_cpu_irq_soft soft interrupt CPU time from /proc/stat for all CPUs
# TYPE kernel_all_cpu_irq_soft counter
kernel_all_cpu_irq_soft{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 14690
# PCP5 kernel.all.cpu.irq.hard 60.0.54 u64 PM_INDOM_NULL counter millisec
# HELP kernel_all_cpu_irq_hard hard interrupt CPU time from /proc/stat for all CPUs
# TYPE kernel_all_cpu_irq_hard counter
kernel_all_cpu_irq_hard{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.interrupts.total 60.4.0 u64 60.4 counter count
# HELP kernel_all_interrupts_total total interrupts counts from /proc/interrupts
# TYPE kernel_all_interrupts_total counter
kernel_all_interrupts_total{instid="0",irq="4",instname="4",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="IO-APIC 4-edge ttyS0",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 881
kernel_all_interrupts_total{instid="1",irq="8",instname="8",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="IO-APIC 8-edge rtc0",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="2",irq="9",instname="9",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="IO-APIC 9-fasteoi acpi",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="3",irq="NMI",instname="NMI",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Non-maskable interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="4",irq="LOC",instname="LOC",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Local timer interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="5",irq="SPU",instname="SPU",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Spurious interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="6",irq="PMI",instname="PMI",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Performance monitoring interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="7",irq="IWI",instname="IWI",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="IRQ work interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 1489
kernel_all_interrupts_total{instid="8",irq="RTR",instname="RTR",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="APIC ICR read retries",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="9",irq="RES",instname="RES",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Rescheduling interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 1892385
kernel_all_interrupts_total{instid="10",irq="CAL",instname="CAL",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Function call interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 15804959
kernel_all_interrupts_total{instid="11",irq="TLB",instname="TLB",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="TLB shootdowns",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="12",irq="TRM",instname="TRM",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Thermal event interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="13",irq="THR",instname="THR",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Threshold APIC interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="14",irq="DFR",instname="DFR",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Deferred Error APIC interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="15",irq="MCE",instname="MCE",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Machine check exceptions",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="16",irq="MCP",instname="MCP",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Machine check polls",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 104
kernel_all_interrupts_total{instid="17",irq="HYP",instname="HYP",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Hypervisor callback interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 313655
kernel_all_interrupts_total{instid="18",irq="HRE",instname="HRE",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Hyper-V reenlightenment interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="19",irq="HVS",instname="HVS",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Hyper-V stimer0 interrupts",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 11382457
kernel_all_interrupts_total{instid="20",irq="PIN",instname="PIN",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Posted-interrupt notification event",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="21",irq="NPI",instname="NPI",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Nested posted-interrupt event",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
kernel_all_interrupts_total{instid="22",irq="PIW",instname="PIW",agent="linux",hostname="b80bb9ef9aca",device_type="irq",irqtext="Posted-interrupt wakeup event",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per irq",domainname="localdomain"} 0
# PCP5 kernel.all.interrupts.missed 60.4.2 u32 PM_INDOM_NULL counter count
# HELP kernel_all_interrupts_missed MIS count from /proc/interrupts
# TYPE kernel_all_interrupts_missed counter
kernel_all_interrupts_missed{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.interrupts.errors 60.4.3 u32 PM_INDOM_NULL counter count
# HELP kernel_all_interrupts_errors interrupt error count from /proc/interrupts
# TYPE kernel_all_interrupts_errors counter
kernel_all_interrupts_errors{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.softirqs.total 60.82.0 u64 60.36 counter count
# HELP kernel_all_softirqs_total total interrupts counts from /proc/softirqs
# TYPE kernel_all_softirqs_total counter
kernel_all_softirqs_total{instid="0",instname="HI",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_softirqs_total{instid="1",instname="TIMER",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1332094
kernel_all_softirqs_total{instid="2",instname="NET_TX",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 25
kernel_all_softirqs_total{instid="3",instname="NET_RX",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1525395
kernel_all_softirqs_total{instid="4",instname="BLOCK",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 11
kernel_all_softirqs_total{instid="5",instname="IRQ_POLL",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_softirqs_total{instid="6",instname="TASKLET",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 248679
kernel_all_softirqs_total{instid="7",instname="SCHED",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3930624
kernel_all_softirqs_total{instid="8",instname="HRTIMER",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 5
kernel_all_softirqs_total{instid="9",instname="RCU",indom_name="per softirq",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 10558063
# PCP5 kernel.all.entropy.avail 60.72.0 u32 PM_INDOM_NULL instant none
# HELP kernel_all_entropy_avail entropy available to random number generators
# TYPE kernel_all_entropy_avail gauge
kernel_all_entropy_avail{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 256
# PCP5 kernel.all.entropy.poolsize 60.72.1 u32 PM_INDOM_NULL instant none
# HELP kernel_all_entropy_poolsize maximum size of the entropy pool
# TYPE kernel_all_entropy_poolsize gauge
kernel_all_entropy_poolsize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 256
# PCP5 kernel.all.pressure.cpu.some.avg 60.83.0 float 60.37 instant none
# HELP kernel_all_pressure_cpu_some_avg Percentage of time runnable processes delayed for CPU resources
# TYPE kernel_all_pressure_cpu_some_avg gauge
kernel_all_pressure_cpu_some_avg{instid="10",instname="10 second",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0.56
kernel_all_pressure_cpu_some_avg{instid="60",instname="1 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0.94
kernel_all_pressure_cpu_some_avg{instid="300",instname="5 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1.14
# PCP5 kernel.all.pressure.cpu.some.total 60.83.1 u64 PM_INDOM_NULL counter microsec
# HELP kernel_all_pressure_cpu_some_total Total time processes stalled for CPU resources
# TYPE kernel_all_pressure_cpu_some_total counter
kernel_all_pressure_cpu_some_total{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 85368093
# PCP5 kernel.all.pressure.memory.some.avg 60.84.0 float 60.37 instant none
# HELP kernel_all_pressure_memory_some_avg Percentage of time runnable processes delayed for memory resources
# TYPE kernel_all_pressure_memory_some_avg gauge
kernel_all_pressure_memory_some_avg{instid="10",instname="10 second",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_memory_some_avg{instid="60",instname="1 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_memory_some_avg{instid="300",instname="5 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.pressure.memory.some.total 60.84.1 u64 PM_INDOM_NULL counter microsec
# HELP kernel_all_pressure_memory_some_total Total time processes stalled for memory resources
# TYPE kernel_all_pressure_memory_some_total counter
kernel_all_pressure_memory_some_total{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 404743
# PCP5 kernel.all.pressure.memory.full.avg 60.84.2 float 60.37 instant none
# HELP kernel_all_pressure_memory_full_avg Percentage of time all work is delayed from memory pressure
# TYPE kernel_all_pressure_memory_full_avg gauge
kernel_all_pressure_memory_full_avg{instid="10",instname="10 second",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_memory_full_avg{instid="60",instname="1 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_memory_full_avg{instid="300",instname="5 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.pressure.memory.full.total 60.84.3 u64 PM_INDOM_NULL counter microsec
# HELP kernel_all_pressure_memory_full_total Total time when all tasks stall on memory resources
# TYPE kernel_all_pressure_memory_full_total counter
kernel_all_pressure_memory_full_total{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 401352
# PCP5 kernel.all.pressure.io.some.avg 60.85.0 float 60.37 instant none
# HELP kernel_all_pressure_io_some_avg Percentage of time runnable processes delayed for IO resources
# TYPE kernel_all_pressure_io_some_avg gauge
kernel_all_pressure_io_some_avg{instid="10",instname="10 second",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_io_some_avg{instid="60",instname="1 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_io_some_avg{instid="300",instname="5 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.pressure.io.some.total 60.85.1 u64 PM_INDOM_NULL counter microsec
# HELP kernel_all_pressure_io_some_total Total time processes stalled for IO resources
# TYPE kernel_all_pressure_io_some_total counter
kernel_all_pressure_io_some_total{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 19260244
# PCP5 kernel.all.pressure.io.full.avg 60.85.2 float 60.37 instant none
# HELP kernel_all_pressure_io_full_avg Percentage of time all work is delayed from IO pressure
# TYPE kernel_all_pressure_io_full_avg gauge
kernel_all_pressure_io_full_avg{instid="10",instname="10 second",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_io_full_avg{instid="60",instname="1 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
kernel_all_pressure_io_full_avg{instid="300",instname="5 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.pressure.io.full.total 60.85.3 u64 PM_INDOM_NULL counter microsec
# HELP kernel_all_pressure_io_full_total Total time when all tasks stall on IO resources
# TYPE kernel_all_pressure_io_full_total counter
kernel_all_pressure_io_full_total{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 18159132
# PCP5 kernel.percpu.interrupts 60.4.1 u32 60.40 counter count
# HELP kernel_percpu_interrupts interrupt counters from /proc/interrupts
# TYPE kernel_percpu_interrupts counter
kernel_percpu_interrupts{instid="0",irq="4",instname="4::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 4-edge ttyS0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="1",irq="4",instname="4::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 4-edge ttyS0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="2",irq="4",instname="4::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 4-edge ttyS0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 881
kernel_percpu_interrupts{instid="3",irq="4",instname="4::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 4-edge ttyS0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="4",irq="8",instname="8::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 8-edge rtc0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="5",irq="8",instname="8::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 8-edge rtc0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="6",irq="8",instname="8::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 8-edge rtc0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="7",irq="8",instname="8::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 8-edge rtc0",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="8",irq="9",instname="9::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 9-fasteoi acpi",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="9",irq="9",instname="9::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 9-fasteoi acpi",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="10",irq="9",instname="9::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 9-fasteoi acpi",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="11",irq="9",instname="9::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="IO-APIC 9-fasteoi acpi",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="12",irq="NMI",instname="NMI::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Non-maskable interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="13",irq="NMI",instname="NMI::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Non-maskable interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="14",irq="NMI",instname="NMI::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Non-maskable interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="15",irq="NMI",instname="NMI::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Non-maskable interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="16",irq="LOC",instname="LOC::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Local timer interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="17",irq="LOC",instname="LOC::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Local timer interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="18",irq="LOC",instname="LOC::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Local timer interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="19",irq="LOC",instname="LOC::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Local timer interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="20",irq="SPU",instname="SPU::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Spurious interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="21",irq="SPU",instname="SPU::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Spurious interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
