
=== spawn iter 1 Thu Nov  6 20:33:11 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1117884 Nov  6 20:33 /var/tmp/611-915372.0
6 archive records

=== spawn iter 2 Thu Nov  6 20:33:13 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2234740 Nov  6 20:33 /var/tmp/611-915372.0
11 archive records

=== spawn iter 3 Thu Nov  6 20:33:14 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 3596792 Nov  6 20:33 /var/tmp/611-915372.0
17 archive records

=== spawn iter 4 Thu Nov  6 20:33:15 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 4735360 Nov  6 20:33 /var/tmp/611-915372.0
22 archive records

=== spawn iter 5 Thu Nov  6 20:33:17 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 5850404 Nov  6 20:33 /var/tmp/611-915372.0
27 archive records

=== spawn iter 6 Thu Nov  6 20:33:18 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 7206968 Nov  6 20:33 /var/tmp/611-915372.0
33 archive records

=== spawn iter 7 Thu Nov  6 20:33:19 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 8563388 Nov  6 20:33 /var/tmp/611-915372.0
38 archive records

=== spawn iter 8 Thu Nov  6 20:33:21 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 9008492 Nov  6 20:33 /var/tmp/611-915372.0
42 archive records
Log for pmlogger on runnervmf2e7y started Thu Nov  6 20:33:11 2025

[Thu Nov  6 20:33:11] pmlogger(915431) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-915372.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "runnervmf2e7y" via "local:"
Archive basename: /var/tmp/611-915372
[Thu Nov  6 20:33:21] pmlogger(915431) Info: pmlogger: Sample limit reached, exiting

Log finished Thu Nov  6 20:33:21 2025

Instance Domains in the Log ...
InDom: 2.1
20:33:11.959911411 1 instances
   915431 or "915431"
InDom: 3.9
20:33:11.959911411 221 instances
   87 or "000087 (kworker/R-nvme-auth-wq)"
   88 or "000088 (scsi_eh_4)"
   89 or "000089 (kworker/R-scsi_tmf_4)"
   90 or "000090 (scsi_eh_5)"
   91 or "000091 (kworker/R-scsi_tmf_5)"
   97 or "000097 (kworker/R-mld)"
   98 or "000098 (kworker/R-ipv6_addrconf)"
   99 or "000099 (hv_balloon)"
   106 or "000106 (kworker/R-kstrp)"
   108 or "000108 (kworker/u17:0)"
   121 or "000121 (kworker/0:1H-kblockd)"
   122 or "000122 (jbd2/sda1-8)"
   123 or "000123 (kworker/R-ext4-rsv-conversion)"
   124 or "000124 (kworker/2:1H-kblockd)"
   152 or "000152 (kworker/1:1H)"
   175 or "000175 /usr/lib/systemd/systemd-journald"
   198 or "000198 (kworker/R-kmpathd)"
   199 or "000199 (kworker/R-kmpath_handlerd)"
   239 or "000239 /sbin/multipathd"
   246 or "000246 /usr/lib/systemd/systemd-udevd"
   257 or "000257 (psimon)"
   321 or "000321 (kworker/R-cryptd)"
   371 or "000371 (kworker/R-tls-strp)"
   375 or "000375 (kworker/R-mlx5_cmd_d18d:00:02.0)"
   376 or "000376 (kworker/R-mlx5_healthd18d:00:02.0)"
   377 or "000377 (kworker/R-mlx5_page_allocator)"
   379 or "000379 (kworker/R-mlx5_events)"
   380 or "000380 (ptp1)"
   381 or "000381 (kworker/R-mlx5_fc)"
   382 or "000382 (kworker/R-mlx5_hv_vhca)"
   383 or "000383 (kworker/R-mlx5e)"
   398 or "000398 (kworker/R-mlx5e_arfs)"
   399 or "000399 (kworker/R-ib-comp-wq)"
   400 or "000400 (kworker/R-ib-comp-unb-wq)"
   401 or "000401 (kworker/R-ib_mcast)"
   402 or "000402 (kworker/R-ib_nl_sa_wq)"
   405 or "000405 (kworker/R-mkey_cache)"
   409 or "000409 /usr/lib/linux-tools/6.11.0-1018-azure/hv_kvp_daemon"
   427 or "000427 (jbd2/sda16-8)"
   428 or "000428 (kworker/R-ext4-rsv-conversion)"
   553 or "000553 /usr/lib/systemd/systemd-resolved"
   580 or "000580 /usr/sbin/haveged"
   718 or "000718 /usr/lib/systemd/systemd-networkd"
   767 or "000767 (jbd2/sdb1-8)"
   768 or "000768 (kworker/R-ext4-rsv-conversion)"
   835 or "000835 @dbus-daemon"
   840 or "000840 /usr/bin/python3"
   847 or "000847 /usr/lib/polkit-1/polkitd"
   867 or "000867 /usr/lib/systemd/systemd-logind"
   870 or "000870 /usr/libexec/udisks2/udisksd"
   871 or "000871 /usr/bin/python3"
   894 or "000894 /usr/sbin/cron"
   918 or "000918 /usr/bin/containerd"
   924 or "000924 /sbin/agetty"
   966 or "000966 /usr/sbin/chronyd"
   968 or "000968 /sbin/agetty"
   973 or "000973 /usr/sbin/chronyd"
   975 or "000975 /usr/lib/systemd/systemd"
   1032 or "001032 (sd-pam)"
   1037 or "001037 /usr/sbin/ModemManager"
   1200 or "001200 /usr/bin/dockerd"
   1482 or "001482 /usr/bin/python3"
   1901 or "001901 /opt/hca/hosted-compute-agent"
   1914 or "001914 sudo"
   1917 or "001917 /tmp/provjobd282310247"
   1945 or "001945 /home/runner/actions-runner/cached/bin/Runner.Listener"
   1960 or "001960 /home/runner/actions-runner/cached/bin/Runner.Worker"
   7514 or "007514 /usr/bin/memcached"
   8146 or "008146 /usr/sbin/unbound"
   8309 or "008309 (kworker/R-target_completion)"
   8310 or "008310 (kworker/R-target_submission)"
   8311 or "008311 (kworker/R-xcopy_wq)"
   8494 or "008494 (spl_system_task)"
   8495 or "008495 (spl_delay_taskq)"
   8496 or "008496 (spl_dynamic_tas)"
   8497 or "008497 (spl_kmem_cache)"
   8499 or "008499 (zvol_tq-0)"
   8500 or "008500 (arc_prune)"
   8501 or "008501 (arc_evict)"
   8502 or "008502 (arc_reap)"
   8503 or "008503 (dbu_evict)"
   8504 or "008504 (dbuf_evict)"
   8505 or "008505 (z_vdev_file)"
   8506 or "008506 (l2arc_feed)"
   9677 or "009677 /usr/lib/postfix/sbin/master"
   9678 or "009678 pickup"
   9679 or "009679 qmgr"
   9818 or "009818 avahi-daemon:"
   9819 or "009819 avahi-daemon:"
   10526 or "010526 /usr/bin/redis-server"
   10697 or "010697 zed"
   11225 or "011225 /usr/lib/systemd/systemd-machined"
   11327 or "011327 /usr/sbin/dnsmasq"
   11328 or "011328 /usr/sbin/dnsmasq"
   11478 or "011478 /usr/sbin/virtlockd"
   11481 or "011481 /usr/sbin/virtlogd"
   11600 or "011600 /usr/sbin/rsyslogd"
   12236 or "012236 php-fpm:"
   12238 or "012238 php-fpm:"
   12239 or "012239 php-fpm:"
   426517 or "426517 (kworker/u16:2-flush-8:0)"
   429065 or "429065 /usr/lib/systemd/systemd"
   429066 or "429066 (sd-pam)"
   442887 or "442887 /usr/bin/bash"
   442888 or "442888 python3"
   442889 or "442889 bash"
   442892 or "442892 sudo"
   442893 or "442893 tee"
   442894 or "442894 /bin/sh"
   563510 or "563510 (kworker/2:2-events)"
   565682 or "565682 (kworker/1:0-cgroup_destroy)"
   567138 or "567138 (kworker/u16:4-flush-8:0)"
   663513 or "663513 (kworker/0:0-cgroup_destroy)"
   707634 or "707634 (kworker/3:2-cgroup_destroy)"
   716263 or "716263 (kworker/u16:0-events_power_efficient)"
   743125 or "743125 (kworker/1:4-events)"
   777909 or "777909 (kworker/3:0-events)"
   800158 or "800158 (kworker/2:0-events)"
   813345 or "813345 (kworker/1:2-cgroup_destroy)"
   860018 or "860018 (kworker/3:3-events)"
   863676 or "863676 (kworker/2:3-cgroup_destroy)"
   881837 or "881837 (kworker/0:1-events)"
   881860 or "881860 (kworker/0:2-events)"
   894516 or "894516 (kworker/1:1-events)"
   897772 or "897772 (psimon)"
   904522 or "904522 /usr/lib/pcp/bin/pmcd"
   904525 or "904525 /var/lib/pcp/pmdas/root/pmdaroot"
   904526 or "904526 /var/lib/pcp/pmdas/proc/pmdaproc"
   904527 or "904527 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   904528 or "904528 /var/lib/pcp/pmdas/sample/pmdasample"
   904529 or "904529 /var/lib/pcp/pmdas/linux/pmdalinux"
   904530 or "904530 /usr/bin/python3"
   904534 or "904534 /var/lib/pcp/pmdas/kvm/pmdakvm"
   904535 or "904535 /var/lib/pcp/pmdas/dm/pmdadm"
   904536 or "904536 /usr/bin/python3"
   904540 or "904540 /usr/bin/python3"
   904549 or "904549 /var/lib/pcp/pmdas/simple/pmdasimple"
   909028 or "909028 (kworker/3:1)"
   909029 or "909029 (kworker/3:4-events)"
   909315 or "909315 /usr/lib/pcp/bin/pmlogger"
   909492 or "909492 /bin/sh"
   915371 or "915371 timeout"
   915372 or "915372 /bin/sh"
   915430 or "915430 /bin/sh"
   915431 or "915431 pmlogger"
   915433 or "915433 src/spawn"
   919987 or "919987 <exiting>"
20:33:12.712186355 221 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (pool_workqueue_release)"
   4 or "000004 (kworker/R-rcu_gp)"
   5 or "000005 (kworker/R-sync_wq)"
   6 or "000006 (kworker/R-slub_flushwq)"
   7 or "000007 (kworker/R-netns)"
   10 or "000010 (kworker/0:0H-events_highpri)"
   12 or "000012 (kworker/R-mm_percpu_wq)"
   13 or "000013 (rcu_tasks_rude_kthread)"
   14 or "000014 (rcu_tasks_trace_kthread)"
   15 or "000015 (ksoftirqd/0)"
   16 or "000016 (rcu_sched)"
   17 or "000017 (rcu_exp_par_gp_kthread_worker/0)"
   18 or "000018 (rcu_exp_gp_kthread_worker)"
   19 or "000019 (migration/0)"
   20 or "000020 (idle_inject/0)"
   21 or "000021 (cpuhp/0)"
   22 or "000022 (cpuhp/2)"
   23 or "000023 (idle_inject/2)"
   24 or "000024 (migration/2)"
   25 or "000025 (ksoftirqd/2)"
   27 or "000027 (kworker/2:0H-events_highpri)"
   28 or "000028 (cpuhp/1)"
   29 or "000029 (idle_inject/1)"
   30 or "000030 (migration/1)"
   31 or "000031 (ksoftirqd/1)"
   33 or "000033 (kworker/1:0H-kblockd)"
   34 or "000034 (cpuhp/3)"
   35 or "000035 (idle_inject/3)"
   36 or "000036 (migration/3)"
   37 or "000037 (ksoftirqd/3)"
   39 or "000039 (kworker/3:0H-events_highpri)"
   40 or "000040 (kdevtmpfs)"
   41 or "000041 (kworker/R-inet_frag_wq)"
   42 or "000042 (kauditd)"
   43 or "000043 (khungtaskd)"
   44 or "000044 (oom_reaper)"
   45 or "000045 (kworker/u16:1-events_power_efficient)"
   47 or "000047 (kworker/R-writeback)"
   48 or "000048 (kcompactd0)"
   49 or "000049 (ksmd)"
   50 or "000050 (khugepaged)"
   51 or "000051 (kworker/R-kintegrityd)"
   52 or "000052 (kworker/R-kblockd)"
   53 or "000053 (kworker/R-blkcg_punt_bio)"
   54 or "000054 (irq/9-acpi)"
   58 or "000058 (kworker/R-tpm_dev_wq)"
   59 or "000059 (kworker/R-ata_sff)"
   60 or "000060 (kworker/R-md)"
   61 or "000061 (kworker/R-md_bitmap)"
   62 or "000062 (kworker/R-edac-poller)"
   63 or "000063 (kworker/R-hv_vmbus_con)"
   64 or "000064 (kworker/R-hv_vmbus_rescind)"
   65 or "000065 (kworker/R-hv_pri_chan)"
   66 or "000066 (kworker/R-hv_sub_chan)"
   67 or "000067 (kworker/R-devfreq_wq)"
   68 or "000068 (watchdogd)"
   69 or "000069 (kworker/3:1H-kblockd)"
   70 or "000070 (kswapd0)"
   71 or "000071 (ecryptfs-kthread)"
   72 or "000072 (kworker/R-kthrotld)"
   73 or "000073 (kworker/R-nfit)"
   74 or "000074 (scsi_eh_1)"
   75 or "000075 (scsi_eh_0)"
   77 or "000077 (kworker/R-scsi_tmf_1)"
   79 or "000079 (scsi_eh_2)"
   80 or "000080 (kworker/R-scsi_tmf_2)"
   81 or "000081 (scsi_eh_3)"
   82 or "000082 (kworker/R-scsi_tmf_0)"
   83 or "000083 (kworker/R-scsi_tmf_3)"
   84 or "000084 (kworker/R-nvme-wq)"
   85 or "000085 (kworker/R-nvme-reset-wq)"
   86 or "000086 (kworker/R-nvme-delete-wq)"
   87 or "000087 (kworker/R-nvme-auth-wq)"
   88 or "000088 (scsi_eh_4)"
   89 or "000089 (kworker/R-scsi_tmf_4)"
   90 or "000090 (scsi_eh_5)"
   91 or "000091 (kworker/R-scsi_tmf_5)"
   97 or "000097 (kworker/R-mld)"
   98 or "000098 (kworker/R-ipv6_addrconf)"
   99 or "000099 (hv_balloon)"
   106 or "000106 (kworker/R-kstrp)"
   108 or "000108 (kworker/u17:0)"
   121 or "000121 (kworker/0:1H-kblockd)"
   122 or "000122 (jbd2/sda1-8)"
   123 or "000123 (kworker/R-ext4-rsv-conversion)"
   124 or "000124 (kworker/2:1H-kblockd)"
   152 or "000152 (kworker/1:1H)"
   175 or "000175 /usr/lib/systemd/systemd-journald"
   198 or "000198 (kworker/R-kmpathd)"
   199 or "000199 (kworker/R-kmpath_handlerd)"
   239 or "000239 /sbin/multipathd"
   246 or "000246 /usr/lib/systemd/systemd-udevd"
   257 or "000257 (psimon)"
   321 or "000321 (kworker/R-cryptd)"
   371 or "000371 (kworker/R-tls-strp)"
   375 or "000375 (kworker/R-mlx5_cmd_d18d:00:02.0)"
   376 or "000376 (kworker/R-mlx5_healthd18d:00:02.0)"
   377 or "000377 (kworker/R-mlx5_page_allocator)"
   379 or "000379 (kworker/R-mlx5_events)"
   380 or "000380 (ptp1)"
   381 or "000381 (kworker/R-mlx5_fc)"
   382 or "000382 (kworker/R-mlx5_hv_vhca)"
   383 or "000383 (kworker/R-mlx5e)"
   398 or "000398 (kworker/R-mlx5e_arfs)"
   399 or "000399 (kworker/R-ib-comp-wq)"
   400 or "000400 (kworker/R-ib-comp-unb-wq)"
   401 or "000401 (kworker/R-ib_mcast)"
   402 or "000402 (kworker/R-ib_nl_sa_wq)"
   405 or "000405 (kworker/R-mkey_cache)"
   409 or "000409 /usr/lib/linux-tools/6.11.0-1018-azure/hv_kvp_daemon"
   427 or "000427 (jbd2/sda16-8)"
   428 or "000428 (kworker/R-ext4-rsv-conversion)"
   553 or "000553 /usr/lib/systemd/systemd-resolved"
   580 or "000580 /usr/sbin/haveged"
   718 or "000718 /usr/lib/systemd/systemd-networkd"
   767 or "000767 (jbd2/sdb1-8)"
   768 or "000768 (kworker/R-ext4-rsv-conversion)"
   835 or "000835 @dbus-daemon"
   840 or "000840 /usr/bin/python3"
   847 or "000847 /usr/lib/polkit-1/polkitd"
   867 or "000867 /usr/lib/systemd/systemd-logind"
   870 or "000870 /usr/libexec/udisks2/udisksd"
   871 or "000871 /usr/bin/python3"
   894 or "000894 /usr/sbin/cron"
   918 or "000918 /usr/bin/containerd"
   924 or "000924 /sbin/agetty"
   966 or "000966 /usr/sbin/chronyd"
   968 or "000968 /sbin/agetty"
   973 or "000973 /usr/sbin/chronyd"
   975 or "000975 /usr/lib/systemd/systemd"
   1032 or "001032 (sd-pam)"
   1037 or "001037 /usr/sbin/ModemManager"
   1200 or "001200 /usr/bin/dockerd"
   1482 or "001482 /usr/bin/python3"
   1901 or "001901 /opt/hca/hosted-compute-agent"
   1914 or "001914 sudo"
   1917 or "001917 /tmp/provjobd282310247"
   1945 or "001945 /home/runner/actions-runner/cached/bin/Runner.Listener"
   1960 or "001960 /home/runner/actions-runner/cached/bin/Runner.Worker"
   7514 or "007514 /usr/bin/memcached"
   8146 or "008146 /usr/sbin/unbound"
   8309 or "008309 (kworker/R-target_completion)"
   8310 or "008310 (kworker/R-target_submission)"
   8311 or "008311 (kworker/R-xcopy_wq)"
   8494 or "008494 (spl_system_task)"
   8495 or "008495 (spl_delay_taskq)"
   8496 or "008496 (spl_dynamic_tas)"
   8497 or "008497 (spl_kmem_cache)"
   8499 or "008499 (zvol_tq-0)"
   8500 or "008500 (arc_prune)"
   8501 or "008501 (arc_evict)"
   8502 or "008502 (arc_reap)"
   8503 or "008503 (dbu_evict)"
   8504 or "008504 (dbuf_evict)"
   8505 or "008505 (z_vdev_file)"
   8506 or "008506 (l2arc_feed)"
   9677 or "009677 /usr/lib/postfix/sbin/master"
   9678 or "009678 pickup"
   9679 or "009679 qmgr"
   9818 or "009818 avahi-daemon:"
   9819 or "009819 avahi-daemon:"
   10526 or "010526 /usr/bin/redis-server"
   10697 or "010697 zed"
   11225 or "011225 /usr/lib/systemd/systemd-machined"
   11327 or "011327 /usr/sbin/dnsmasq"
   11328 or "011328 /usr/sbin/dnsmasq"
   11478 or "011478 /usr/sbin/virtlockd"
   11481 or "011481 /usr/sbin/virtlogd"
   11600 or "011600 /usr/sbin/rsyslogd"
   12236 or "012236 php-fpm:"
   12238 or "012238 php-fpm:"
   12239 or "012239 php-fpm:"
   426517 or "426517 (kworker/u16:2-flush-8:0)"
   429065 or "429065 /usr/lib/systemd/systemd"
   429066 or "429066 (sd-pam)"
   442887 or "442887 /usr/bin/bash"
   442888 or "442888 python3"
   442889 or "442889 bash"
   442892 or "442892 sudo"
   442893 or "442893 tee"
   442894 or "442894 /bin/sh"
   563510 or "563510 (kworker/2:2-events)"
   565682 or "565682 (kworker/1:0-cgroup_destroy)"
   567138 or "567138 (kworker/u16:4-flush-8:0)"
   663513 or "663513 (kworker/0:0-cgroup_destroy)"
   707634 or "707634 (kworker/3:2-cgroup_destroy)"
   716263 or "716263 (kworker/u16:0-events_power_efficient)"
   743125 or "743125 (kworker/1:4-events)"
   777909 or "777909 (kworker/3:0-events)"
   800158 or "800158 (kworker/2:0-events)"
   813345 or "813345 (kworker/1:2-cgroup_destroy)"
   860018 or "860018 (kworker/3:3-events)"
   863676 or "863676 (kworker/2:3-cgroup_destroy)"
   881837 or "881837 (kworker/0:1-events)"
   881860 or "881860 (kworker/0:2-events)"
   894516 or "894516 (kworker/1:1-events)"
   897772 or "897772 (psimon)"
   904522 or "904522 /usr/lib/pcp/bin/pmcd"
   904525 or "904525 /var/lib/pcp/pmdas/root/pmdaroot"
   904526 or "904526 /var/lib/pcp/pmdas/proc/pmdaproc"
   904527 or "904527 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   904528 or "904528 /var/lib/pcp/pmdas/sample/pmdasample"
   904529 or "904529 /var/lib/pcp/pmdas/linux/pmdalinux"
   904530 or "904530 /usr/bin/python3"
   904534 or "904534 /var/lib/pcp/pmdas/kvm/pmdakvm"
   904535 or "904535 /var/lib/pcp/pmdas/dm/pmdadm"
   904536 or "904536 /usr/bin/python3"
   904540 or "904540 /usr/bin/python3"
   904549 or "904549 /var/lib/pcp/pmdas/simple/pmdasimple"
   909028 or "909028 (kworker/3:1)"
   909029 or "909029 (kworker/3:4-events)"
   909315 or "909315 /usr/lib/pcp/bin/pmlogger"
   909492 or "909492 /bin/sh"
   915371 or "915371 timeout"
   915372 or "915372 /bin/sh"
   915430 or "915430 /bin/sh"
   915431 or "915431 pmlogger"
   915433 or "915433 src/spawn"
   922052 or "922052 <exiting>"
20:33:12.960146003 221 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (pool_workqueue_release)"
   4 or "000004 (kworker/R-rcu_gp)"
   5 or "000005 (kworker/R-sync_wq)"
   6 or "000006 (kworker/R-slub_flushwq)"
   7 or "000007 (kworker/R-netns)"
   10 or "000010 (kworker/0:0H-events_highpri)"
   12 or "000012 (kworker/R-mm_percpu_wq)"
   13 or "000013 (rcu_tasks_rude_kthread)"
   14 or "000014 (rcu_tasks_trace_kthread)"
   15 or "000015 (ksoftirqd/0)"
   16 or "000016 (rcu_sched)"
   17 or "000017 (rcu_exp_par_gp_kthread_worker/0)"
   18 or "000018 (rcu_exp_gp_kthread_worker)"
   19 or "000019 (migration/0)"
   20 or "000020 (idle_inject/0)"
   21 or "000021 (cpuhp/0)"
   22 or "000022 (cpuhp/2)"
   23 or "000023 (idle_inject/2)"
   24 or "000024 (migration/2)"
   25 or "000025 (ksoftirqd/2)"
   27 or "000027 (kworker/2:0H-events_highpri)"
   28 or "000028 (cpuhp/1)"
   29 or "000029 (idle_inject/1)"
   30 or "000030 (migration/1)"
   31 or "000031 (ksoftirqd/1)"
   33 or "000033 (kworker/1:0H-kblockd)"
   34 or "000034 (cpuhp/3)"
   35 or "000035 (idle_inject/3)"
   36 or "000036 (migration/3)"
   37 or "000037 (ksoftirqd/3)"
   39 or "000039 (kworker/3:0H-events_highpri)"
   40 or "000040 (kdevtmpfs)"
   41 or "000041 (kworker/R-inet_frag_wq)"
   42 or "000042 (kauditd)"
   43 or "000043 (khungtaskd)"
   44 or "000044 (oom_reaper)"
   45 or "000045 (kworker/u16:1-events_power_efficient)"
   47 or "000047 (kworker/R-writeback)"
   48 or "000048 (kcompactd0)"
   49 or "000049 (ksmd)"
   50 or "000050 (khugepaged)"
   51 or "000051 (kworker/R-kintegrityd)"
   52 or "000052 (kworker/R-kblockd)"
   53 or "000053 (kworker/R-blkcg_punt_bio)"
   54 or "000054 (irq/9-acpi)"
   58 or "000058 (kworker/R-tpm_dev_wq)"
   59 or "000059 (kworker/R-ata_sff)"
   60 or "000060 (kworker/R-md)"
   61 or "000061 (kworker/R-md_bitmap)"
   62 or "000062 (kworker/R-edac-poller)"
   63 or "000063 (kworker/R-hv_vmbus_con)"
   64 or "000064 (kworker/R-hv_vmbus_rescind)"
   65 or "000065 (kworker/R-hv_pri_chan)"
   66 or "000066 (kworker/R-hv_sub_chan)"
   67 or "000067 (kworker/R-devfreq_wq)"
   68 or "000068 (watchdogd)"
   69 or "000069 (kworker/3:1H-kblockd)"
   70 or "000070 (kswapd0)"
   71 or "000071 (ecryptfs-kthread)"
   72 or "000072 (kworker/R-kthrotld)"
   73 or "000073 (kworker/R-nfit)"
   74 or "000074 (scsi_eh_1)"
   75 or "000075 (scsi_eh_0)"
   77 or "000077 (kworker/R-scsi_tmf_1)"
   79 or "000079 (scsi_eh_2)"
   80 or "000080 (kworker/R-scsi_tmf_2)"
   81 or "000081 (scsi_eh_3)"
   82 or "000082 (kworker/R-scsi_tmf_0)"
   83 or "000083 (kworker/R-scsi_tmf_3)"
   84 or "000084 (kworker/R-nvme-wq)"
   85 or "000085 (kworker/R-nvme-reset-wq)"
   86 or "000086 (kworker/R-nvme-delete-wq)"
   87 or "000087 (kworker/R-nvme-auth-wq)"
   88 or "000088 (scsi_eh_4)"
   89 or "000089 (kworker/R-scsi_tmf_4)"
   90 or "000090 (scsi_eh_5)"
   91 or "000091 (kworker/R-scsi_tmf_5)"
   97 or "000097 (kworker/R-mld)"
   98 or "000098 (kworker/R-ipv6_addrconf)"
   99 or "000099 (hv_balloon)"
   106 or "000106 (kworker/R-kstrp)"
   108 or "000108 (kworker/u17:0)"
   121 or "000121 (kworker/0:1H-kblockd)"
   122 or "000122 (jbd2/sda1-8)"
   123 or "000123 (kworker/R-ext4-rsv-conversion)"
   124 or "000124 (kworker/2:1H-kblockd)"
   152 or "000152 (kworker/1:1H)"
   175 or "000175 /usr/lib/systemd/systemd-journald"
   198 or "000198 (kworker/R-kmpathd)"
   199 or "000199 (kworker/R-kmpath_handlerd)"
   239 or "000239 /sbin/multipathd"
   246 or "000246 /usr/lib/systemd/systemd-udevd"
   257 or "000257 (psimon)"
   321 or "000321 (kworker/R-cryptd)"
   371 or "000371 (kworker/R-tls-strp)"
   375 or "000375 (kworker/R-mlx5_cmd_d18d:00:02.0)"
   376 or "000376 (kworker/R-mlx5_healthd18d:00:02.0)"
   377 or "000377 (kworker/R-mlx5_page_allocator)"
   379 or "000379 (kworker/R-mlx5_events)"
   380 or "000380 (ptp1)"
   381 or "000381 (kworker/R-mlx5_fc)"
   382 or "000382 (kworker/R-mlx5_hv_vhca)"
   383 or "000383 (kworker/R-mlx5e)"
   398 or "000398 (kworker/R-mlx5e_arfs)"
   399 or "000399 (kworker/R-ib-comp-wq)"
   400 or "000400 (kworker/R-ib-comp-unb-wq)"
   401 or "000401 (kworker/R-ib_mcast)"
   402 or "000402 (kworker/R-ib_nl_sa_wq)"
   405 or "000405 (kworker/R-mkey_cache)"
   409 or "000409 /usr/lib/linux-tools/6.11.0-1018-azure/hv_kvp_daemon"
   427 or "000427 (jbd2/sda16-8)"
   428 or "000428 (kworker/R-ext4-rsv-conversion)"
   553 or "000553 /usr/lib/systemd/systemd-resolved"
   580 or "000580 /usr/sbin/haveged"
   718 or "000718 /usr/lib/systemd/systemd-networkd"
   767 or "000767 (jbd2/sdb1-8)"
   768 or "000768 (kworker/R-ext4-rsv-conversion)"
   835 or "000835 @dbus-daemon"
   840 or "000840 /usr/bin/python3"
   847 or "000847 /usr/lib/polkit-1/polkitd"
   867 or "000867 /usr/lib/systemd/systemd-logind"
   870 or "000870 /usr/libexec/udisks2/udisksd"
   871 or "000871 /usr/bin/python3"
   894 or "000894 /usr/sbin/cron"
   918 or "000918 /usr/bin/containerd"
   924 or "000924 /sbin/agetty"
   966 or "000966 /usr/sbin/chronyd"
   968 or "000968 /sbin/agetty"
   973 or "000973 /usr/sbin/chronyd"
   975 or "000975 /usr/lib/systemd/systemd"
   1032 or "001032 (sd-pam)"
   1037 or "001037 /usr/sbin/ModemManager"
   1200 or "001200 /usr/bin/dockerd"
   1482 or "001482 /usr/bin/python3"
   1901 or "001901 /opt/hca/hosted-compute-agent"
   1914 or "001914 sudo"
   1917 or "001917 /tmp/provjobd282310247"
   1945 or "001945 /home/runner/actions-runner/cached/bin/Runner.Listener"
   1960 or "001960 /home/runner/actions-runner/cached/bin/Runner.Worker"
   7514 or "007514 /usr/bin/memcached"
   8146 or "008146 /usr/sbin/unbound"
   8309 or "008309 (kworker/R-target_completion)"
   8310 or "008310 (kworker/R-target_submission)"
   8311 or "008311 (kworker/R-xcopy_wq)"
   8494 or "008494 (spl_system_task)"
   8495 or "008495 (spl_delay_taskq)"
   8496 or "008496 (spl_dynamic_tas)"
   8497 or "008497 (spl_kmem_cache)"
   8499 or "008499 (zvol_tq-0)"
   8500 or "008500 (arc_prune)"
   8501 or "008501 (arc_evict)"
   8502 or "008502 (arc_reap)"
   8503 or "008503 (dbu_evict)"
   8504 or "008504 (dbuf_evict)"
   8505 or "008505 (z_vdev_file)"
   8506 or "008506 (l2arc_feed)"
   9677 or "009677 /usr/lib/postfix/sbin/master"
   9678 or "009678 pickup"
   9679 or "009679 qmgr"
   9818 or "009818 avahi-daemon:"
   9819 or "009819 avahi-daemon:"
   10526 or "010526 /usr/bin/redis-server"
   10697 or "010697 zed"
   11225 or "011225 /usr/lib/systemd/systemd-machined"
   11327 or "011327 /usr/sbin/dnsmasq"
   11328 or "011328 /usr/sbin/dnsmasq"
   11478 or "011478 /usr/sbin/virtlockd"
   11481 or "011481 /usr/sbin/virtlogd"
   11600 or "011600 /usr/sbin/rsyslogd"
   12236 or "012236 php-fpm:"
   12238 or "012238 php-fpm:"
   12239 or "012239 php-fpm:"
   426517 or "426517 (kworker/u16:2-flush-8:0)"
   429065 or "429065 /usr/lib/systemd/systemd"
   429066 or "429066 (sd-pam)"
   442887 or "442887 /usr/bin/bash"
   442888 or "442888 python3"
   442889 or "442889 bash"
   442892 or "442892 sudo"
   442893 or "442893 tee"
   442894 or "442894 /bin/sh"
   563510 or "563510 (kworker/2:2-events)"
   565682 or "565682 (kworker/1:0-cgroup_destroy)"
   567138 or "567138 (kworker/u16:4-flush-8:0)"
   663513 or "663513 (kworker/0:0-cgroup_destroy)"
   707634 or "707634 (kworker/3:2-cgroup_destroy)"
   716263 or "716263 (kworker/u16:0-events_power_efficient)"
   743125 or "743125 (kworker/1:4-events)"
   777909 or "777909 (kworker/3:0-events)"
   800158 or "800158 (kworker/2:0-events)"
   813345 or "813345 (kworker/1:2-cgroup_destroy)"
