start PMCD_RECONNECT_TIMEOUT=
start Thu Nov  6 19:15:26 UTC 2025
pmWhichContext() -> -12376, cur=-1
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmFetch failed: IPC protocol failure
__pmSetSocketIPC: fd=3
IPC table fd(PDU version):
__pmSetSocketIPC: fd=3
IPC table fd(PDU version):
__pmConnectPMCD(localhost): pmcd connection port=44321 failed: Connection refused
[Thu Nov  6 19:15:49] recon(603244) Warning: pmReconnectContext: ignored bad PMCD_RECONNECT_TIMEOUT = '1,2,foo'
pmReconnectContext(0), failed (wait 5 secs before next attempt)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 1 secs)
