localhost -> "f14fa5b0d9c1"
hostname -f -> "f14fa5b0d9c1"
pmhostname -> gethostname() -> "f14fa5b0d9c1"
__pmGetAddrInfo() -> 0x101b010
__pmHostEntGetName() -> 0x101b010 "f14fa5b0d9c1" 10.88.0.2
f14fa5b0d9c1
localhost has address 127.0.0.1
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
=== setup
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Warning: cannot find PID for host local: pmlogger, already exited?
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Found PID 1078566 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Found PID 1078613 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Not found as expected, launching new pmlogger
pmcd Host            Archive           Class        PID State    Instance Id
f14fa5b0d9c1         20250115.19.52-00 1223     1079720 running  1223-f14fa5b0d9c1
f14fa5b0d9c1         ?                 primary        ? dead     f14fa5b0d9c1
   + Log for pmlogger on f14fa5b0d9c1 started Wed Jan 15 19:49:18 2025
   + [Wed Jan 15 19:49:18] pmlogger(978493) Info: Start
   + Description unavailable for metric "network.tcp.embryonicrsts": IPC protocol failure
   + Description unavailable for metric "network.tcp.prunecalled": IPC protocol failure
   + Description unavailable for metric "network.tcp.rcvpruned": IPC protocol failure
   + Description unavailable for metric "network.tcp.ofopruned": IPC protocol failure
   + Description unavailable for metric "network.tcp.outofwindowicmps": IPC protocol failure
   + Description unavailable for metric "network.tcp.lockdroppedicmps": IPC protocol failure
   + Description unavailable for metric "network.tcp.arpfilter": IPC protocol failure
   + Description unavailable for metric "network.tcp.timewaited": IPC protocol failure
   + Description unavailable for metric "network.tcp.timewaitrecycled": IPC protocol failure
   + Description unavailable for metric "network.tcp.timewaitkilled": IPC protocol failure
   + Description unavailable for metric "network.tcp.pawspassiverejected": IPC protocol failure
   + Description unavailable for metric "network.tcp.pawsactiverejected": IPC protocol failure
   + Description unavailable for metric "network.tcp.pawsestabrejected": IPC protocol failure
   + Description unavailable for metric "network.tcp.delayedacks": IPC protocol failure
   + Description unavailable for metric "network.tcp.delayedacklocked": IPC protocol failure
   + Description unavailable for metric "network.tcp.delayedacklost": IPC protocol failure
   + Description unavailable for metric "network.tcp.listenoverflows": IPC protocol failure
   + Description unavailable for metric "network.tcp.listendrops": IPC protocol failure
   + Description unavailable for metric "network.tcp.prequeued": IPC protocol failure
   + Description unavailable for metric "network.tcp.directcopyfrombacklog": IPC protocol failure
   + Description unavailable for metric "network.tcp.directcopyfromprequeue": IPC protocol failure
   + Description unavailable for metric "network.tcp.prequeueddropped": IPC protocol failure
   + Description unavailable for metric "network.tcp.hphits": IPC protocol failure
   + Description unavailable for metric "network.tcp.hphitstouser": IPC protocol failure
   + Description unavailable for metric "network.tcp.pureacks": IPC protocol failure
   + Description unavailable for metric "network.tcp.hpacks": IPC protocol failure
   + Description unavailable for metric "network.tcp.renorecovery": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackrecovery": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackreneging": IPC protocol failure
   + Description unavailable for metric "network.tcp.fackreorder": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackreorder": IPC protocol failure
   + Description unavailable for metric "network.tcp.renoreorder": IPC protocol failure
   + Description unavailable for metric "network.tcp.tsreorder": IPC protocol failure
   + Description unavailable for metric "network.tcp.fullundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.partialundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.lossundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.lostretransmit": IPC protocol failure
   + Description unavailable for metric "network.tcp.renofailures": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackfailures": IPC protocol failure
   + Description unavailable for metric "network.tcp.lossfailures": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastretrans": IPC protocol failure
   + Description unavailable for metric "network.tcp.forwardretrans": IPC protocol failure
   + Description unavailable for metric "network.tcp.slowstartretrans": IPC protocol failure
   + Description unavailable for metric "network.tcp.timeouts": IPC protocol failure
   + Description unavailable for metric "network.tcp.lossprobes": IPC protocol failure
   + Description unavailable for metric "network.tcp.lossproberecovery": IPC protocol failure
   + Description unavailable for metric "network.tcp.renorecoveryfail": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackrecoveryfail": IPC protocol failure
   + Description unavailable for metric "network.tcp.schedulerfail": IPC protocol failure
   + Description unavailable for metric "network.tcp.rcvcollapsed": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackoldsent": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackofosent": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackrecv": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackoforecv": IPC protocol failure
   + Description unavailable for metric "network.tcp.abortondata": IPC protocol failure
   + Description unavailable for metric "network.tcp.abortonclose": IPC protocol failure
   + Description unavailable for metric "network.tcp.abortonmemory": IPC protocol failure
   + Description unavailable for metric "network.tcp.abortontimeout": IPC protocol failure
   + Description unavailable for metric "network.tcp.abortonlinger": IPC protocol failure
   + Description unavailable for metric "network.tcp.abortfailed": IPC protocol failure
   + Description unavailable for metric "network.tcp.memorypressures": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackdiscard": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackignoredold": IPC protocol failure
   + Description unavailable for metric "network.tcp.dsackignorednoundo": IPC protocol failure
   + Description unavailable for metric "network.tcp.spuriousrtos": IPC protocol failure
   + Description unavailable for metric "network.tcp.md5notfound": IPC protocol failure
   + Description unavailable for metric "network.tcp.md5unexpected": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackshifted": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackmerged": IPC protocol failure
   + Description unavailable for metric "network.tcp.sackshiftfallback": IPC protocol failure
   + Description unavailable for metric "network.tcp.backlogdrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.minttldrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.deferacceptdrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.iprpfilter": IPC protocol failure
   + Description unavailable for metric "network.tcp.timewaitoverflow": IPC protocol failure
   + Description unavailable for metric "network.tcp.reqqfulldocookies": IPC protocol failure
   + Description unavailable for metric "network.tcp.reqqfulldrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.retransfail": IPC protocol failure
   + Description unavailable for metric "network.tcp.rcvcoalesce": IPC protocol failure
   + Description unavailable for metric "network.tcp.ofoqueue": IPC protocol failure
   + Description unavailable for metric "network.tcp.ofodrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.ofomerge": IPC protocol failure
   + Description unavailable for metric "network.tcp.challengeack": IPC protocol failure
   + Description unavailable for metric "network.tcp.synchallenge": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastopenactive": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastopenactivefail": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastopenpassive": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastopenpassivefail": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastopenlistenoverflow": IPC protocol failure
   + Description unavailable for metric "network.tcp.fastopencookiereqd": IPC protocol failure
   + Description unavailable for metric "network.tcp.spuriousrtxhostqueues": IPC protocol failure
   + Description unavailable for metric "network.tcp.busypollrxpackets": IPC protocol failure
   + Description unavailable for metric "network.tcp.autocorking": IPC protocol failure
   + Description unavailable for metric "network.tcp.fromzerowindowadv": IPC protocol failure
   + Description unavailable for metric "network.tcp.tozerowindowadv": IPC protocol failure
   + Description unavailable for metric "network.tcp.wantzerowindowadv": IPC protocol failure
   + Description unavailable for metric "network.tcp.synretrans": IPC protocol failure
   + Description unavailable for metric "network.tcp.origdatasent": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpbacklogcoalesce": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpmemorypressureschrono": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpmd5failure": IPC protocol failure
   + Description unavailable for metric "network.tcp.pfmemallocdrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpfastopenactivefail": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpfastopenblackhole": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcphystarttraindetect": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcphystarttraincwnd": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcphystartdelaydetect": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcphystartdelaycwnd": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackskippedsynrecv": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackskippedpaws": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackskippedseq": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackskippedfinwait2": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackskippedtimewait": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackskippedchallenge": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpwinprobe": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpkeepalive": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpmtupfail": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpmtupsuccess": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpdelivered": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpdeliveredce": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpackcompressed": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpzerowindowdrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcprcvqdrop": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpwqueuetoobig": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpfastopenpassivealtkey": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcptimeoutrehash": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpduplicatedatarehash": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpdsackrecvsegs": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpdsackignoreddubious": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpmigratereqsuccess": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpmigratereqfailure": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcploss": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpplbrehash": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpaorequired": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpaobad": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpaokeynotfound": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpaogood": IPC protocol failure
   + Description unavailable for metric "network.tcp.tcpaodroppedicmps": IPC protocol failure
   + Description unavailable for metric "network.udp6.ignoredmulti": IPC protocol failure
   + Description unavailable for metric "network.udp6.incsumerrors": IPC protocol failure
   + Description unavailable for metric "network.udp6.indatagrams": IPC protocol failure
   + Description unavailable for metric "network.udp6.inerrors": IPC protocol failure
   + Description unavailable for metric "network.udp6.noports": IPC protocol failure
   + Description unavailable for metric "network.udp6.outdatagrams": IPC protocol failure
   + Description unavailable for metric "network.udp6.rcvbuferrors": IPC protocol failure
   + Description unavailable for metric "network.udp6.sndbuferrors": IPC protocol failure
   + Description unavailable for metric "disk.dev.read": IPC protocol failure
   + Description unavailable for metric "disk.dev.write": IPC protocol failure
   + Description unavailable for metric "disk.dev.blkread": IPC protocol failure
   + Description unavailable for metric "disk.dev.blkwrite": IPC protocol failure
   + Description unavailable for metric "disk.dev.aveq": IPC protocol failure
   + Description unavailable for metric "disk.dev.discard": IPC protocol failure
   + Description unavailable for metric "disk.dev.blkdiscard": IPC protocol failure
   + Description unavailable for metric "disk.dm.read": IPC protocol failure
   + Description unavailable for metric "disk.dm.write": IPC protocol failure
